scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  UPD     include/config/kernel.release
  WRAP    arch/sparc/include/generated/asm/clkdev.h
  WRAP    arch/sparc/include/generated/asm/cputime.h
  WRAP    arch/sparc/include/generated/asm/div64.h
  WRAP    arch/sparc/include/generated/asm/emergency-restart.h
  WRAP    arch/sparc/include/generated/asm/exec.h
  WRAP    arch/sparc/include/generated/asm/irq_regs.h
  WRAP    arch/sparc/include/generated/asm/irq_work.h
  WRAP    arch/sparc/include/generated/asm/linkage.h
  WRAP    arch/sparc/include/generated/asm/local.h
  WRAP    arch/sparc/include/generated/asm/local64.h
  WRAP    arch/sparc/include/generated/asm/mcs_spinlock.h
  WRAP    arch/sparc/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/sparc/include/generated/asm/module.h
  WRAP    arch/sparc/include/generated/asm/mutex.h
  WRAP    arch/sparc/include/generated/asm/preempt.h
  WRAP    arch/sparc/include/generated/asm/serial.h
  WRAP    arch/sparc/include/generated/asm/trace_clock.h
  WRAP    arch/sparc/include/generated/asm/types.h
  WRAP    arch/sparc/include/generated/asm/word-at-a-time.h
  CHK     include/generated/uapi/linux/version.h
  UPD     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/conmakehash
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  GEN     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost
  CHK     include/generated/timeconst.h
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/sparc/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  UPD     include/generated/compile.h
  HOSTCC  usr/gen_init_cpio
  LD      arch/sparc/crypto/built-in.o
  CC      arch/sparc/kernel/traps_64.o
  CC      arch/sparc/kernel/irq_64.o
  GEN     usr/initramfs_data.cpio.gz
  AS      usr/initramfs_data.o
  LD      usr/built-in.o
  CC      arch/sparc/kernel/process_64.o
  CC      arch/sparc/kernel/signal_64.o
  CC      init/do_mounts_md.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      init/initramfs.o
  CC      arch/sparc/kernel/sigutil_64.o
  CC      arch/sparc/kernel/setup_64.o
  CC      init/calibrate.o
  CC      fs/read_write.o
  CC      init/init_task.o
  CC      arch/sparc/kernel/idprom.o
  CC      arch/sparc/kernel/sys_sparc_64.o
  CC      init/version.o
  LD      init/mounts.o
  LD      init/built-in.o
  CC      mm/mempool.o
  CC      arch/sparc/kernel/time_64.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      fs/file_table.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      arch/sparc/kernel/cpu.o
  CC      fs/super.o
  CC      arch/sparc/kernel/ptrace_64.o
  CC      mm/maccess.o
