scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  WRAP    arch/alpha/include/generated/asm/clkdev.h
  WRAP    arch/alpha/include/generated/asm/exec.h
  WRAP    arch/alpha/include/generated/asm/cputime.h
  WRAP    arch/alpha/include/generated/asm/irq_work.h
  WRAP    arch/alpha/include/generated/asm/mcs_spinlock.h
  WRAP    arch/alpha/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/alpha/include/generated/asm/preempt.h
  WRAP    arch/alpha/include/generated/asm/sections.h
  CHK     include/generated/uapi/linux/version.h
  WRAP    arch/alpha/include/generated/asm/trace_clock.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/conmakehash
  GEN     scripts/mod/devicetable-offsets.h
  CC      kernel/bounds.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  CHK     include/generated/timeconst.h
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/alpha/kernel/asm-offsets.s
  HOSTCC  scripts/mod/file2alias.o
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  HOSTCC  scripts/mod/sumversion.o
<stdin>:1238:2: warning: #warning syscall seccomp not implemented [-Wcpp]
<stdin>:1247:2: warning: #warning syscall bpf not implemented [-Wcpp]
  HOSTLD  scripts/mod/modpost
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  HOSTCC  usr/gen_init_cpio
  AS      arch/alpha/kernel/entry.o
  CC      arch/alpha/kernel/traps.o
  UPD     include/generated/compile.h
  CC      arch/alpha/kernel/process.o
  CC      init/do_mounts_initrd.o
  GEN     usr/initramfs_data.cpio.gz
  AS      usr/initramfs_data.o
  LD      usr/built-in.o
  CC      init/initramfs.o
  CC      arch/alpha/kernel/osf_sys.o
  CC      arch/alpha/kernel/irq.o
  CC      init/calibrate.o
  CC      arch/alpha/mm/init.o
  CC      arch/alpha/mm/fault.o
  CC      arch/alpha/mm/extable.o
  CC      init/init_task.o
  CC      arch/alpha/kernel/irq_alpha.o
  CC      arch/alpha/math-emu/math.o
  CC      init/version.o
  LD      arch/alpha/mm/built-in.o
  CC      arch/alpha/kernel/signal.o
  LD      init/mounts.o
  LD      init/built-in.o
  AS      arch/alpha/math-emu/qrnnd.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      kernel/exec_domain.o
  CC      arch/alpha/kernel/setup.o
  CC      mm/mempool.o
  LD      arch/alpha/math-emu/math-emu.o
  LD      arch/alpha/math-emu/built-in.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      arch/alpha/kernel/ptrace.o
  CC      mm/oom_kill.o
  CC      kernel/exit.o
  CC      arch/alpha/kernel/time.o
  CC      mm/maccess.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      arch/alpha/kernel/alpha_ksyms.o
  CC      mm/page_alloc.o
  AS      arch/alpha/kernel/systbls.o
  CC      arch/alpha/kernel/err_common.o
  CC      kernel/sysctl.o
  CC      arch/alpha/kernel/io.o
  CC      kernel/sysctl_binary.o
  CC      kernel/capability.o
  CC      arch/alpha/kernel/console.o
  CC      arch/alpha/kernel/pci.o
  CC      fs/open.o
  CC      arch/alpha/kernel/pci_iommu.o
  CC      kernel/ptrace.o
  CC      ipc/util.o
  CC      fs/read_write.o
  CC      arch/alpha/kernel/pci-sysfs.o
  CC      kernel/user.o
  CC      ipc/msgutil.o
  CC      mm/page-writeback.o
  CC      kernel/signal.o
  CC      arch/alpha/kernel/module.o
  CC      ipc/msg.o
  CC      arch/alpha/kernel/srmcons.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      arch/alpha/kernel/core_tsunami.o
  CC      ipc/sem.o
  CC      mm/readahead.o
  CC      arch/alpha/kernel/sys_dp264.o
  CC      fs/char_dev.o
  CC      kernel/sys.o
  CC      arch/alpha/kernel/irq_i8259.o
  CC      ipc/shm.o
  CC      mm/swap.o
  CC      arch/alpha/kernel/es1888.o
